text,label
"vô cùng Lịch học hôm nay khá dày, mình cần sắp xếp thời gian. (thật bất ngờ).",Neutral
khá Thầy cô phê bình làm mình buồn cả ngày.!,Negative
Mình ăn trưa ở căn tin cùng bạn bè. khi thảo luận nhóm,Neutral
"đặc biệt Lịch học hôm nay khá dày, mình cần sắp xếp thời gian.",Neutral
Mỗi ngày đến lớp đều là một trải nghiệm tuyệt vời.,Positive
thật sự Mình vừa hoàn thành bài tập về nhà. trong giờ ra chơi (thật bất ngờ).,Neutral
"rất Tham gia câu lạc bộ mới, mình quen được nhiều bạn tốt.!",Positive
"Giờ ra chơi, mình ngồi đọc sách. :)",Neutral
"khá Cả lớp bị phạt vì một lỗi nhỏ, mình thấy bất công. vào buổi chiều - mình tự nhủ.",Negative
Mình vừa học xong một bài mới và hiểu rất rõ. trong lớp học.,Positive
Mình đạt giải nhất cuộc thi hùng biện của trường..,Positive
"Bài thuyết trình hôm nay gặp sự cố, mình lo lắng mãi. trong kỳ thi",Negative
Thầy cô khen ngợi làm mình có động lực học tập hơn. (thật bất ngờ).,Positive
hơi Mình tham gia tiết học thể dục như mọi khi. trong kỳ thi!,Neutral
cực kỳ Mình cảm thấy vô cùng hạnh phúc khi được điểm cao trong bài kiểm tra. (thật bất ngờ).,Positive
đặc biệt Mình chuẩn bị sách vở cho buổi học tiếp theo. :),Neutral
Mình chuẩn bị sách vở cho buổi học tiếp theo.,Neutral
đặc biệt Mình bị đau ốm nên không thể đi học. - mình tự nhủ.,Negative
"cực kỳ Mình giúp bạn giải bài tập khó, cả hai đều vui. và mình nghĩ sẽ tốt hơn lần sau.",Positive
khá Mình vừa nhận được thông báo từ giáo viên.,Neutral
quá Mình đạt giải nhất cuộc thi hùng biện của trường. vào buổi sáng :),Positive
"vô cùng Lớp học diễn ra bình thường, mọi người đều chăm chú nghe giảng. vào buổi sáng!",Neutral
quá Mình làm bài tập nhóm cùng các bạn. vào buổi sáng - mình tự nhủ.,Neutral
"Mình bị chê bai trước lớp, rất xấu hổ. - mình tự nhủ.",Negative
khá Mình tham gia tiết học thể dục như mọi khi. (thật bất ngờ).,Neutral
"cực kỳ Lịch học hôm nay khá dày, mình cần sắp xếp thời gian. và mình nghĩ sẽ tốt hơn lần sau.",Neutral
"hơi Cả lớp bị phạt vì một lỗi nhỏ, mình thấy bất công.!",Negative
Cảm giác chiến thắng khi vượt qua thử thách lớn.,Positive
"Lớp học diễn ra bình thường, mọi người đều chăm chú nghe giảng.",Neutral
"Hôm nay mình đi học như thường lệ, không có gì đặc biệt. khi làm bài tập và mình nghĩ sẽ tốt hơn lần sau.",Neutral
"Mình giúp bạn giải bài tập khó, cả hai đều vui. (thật bất ngờ).",Positive
"Mình bị điểm danh nhầm, không biết giải thích sao. và mình nghĩ sẽ tốt hơn lần sau.",Negative
"Mình nộp bài trễ nên bị trừ điểm, rất buồn.",Negative
"Nhóm mình bất đồng ý kiến, kết quả không như mong đợi. khi nói chuyện với bạn bè",Negative
"vô cùng Nhóm mình bất đồng ý kiến, kết quả không như mong đợi.!",Negative
"thật sự Mình nộp bài trễ nên bị trừ điểm, rất buồn. trong kỳ thi",Negative
"Giáo viên giao bài tập mới, mình sẽ làm vào cuối tuần. vào buổi chiều.",Neutral
vô cùng Mình ghi chú lại bài giảng để dễ học hơn.,Neutral
"đặc biệt Mình bị loại khỏi đội tuyển, cảm giác thất vọng. trong lớp học và mình nghĩ sẽ tốt hơn lần sau.",Negative
thật sự Tham gia câu lạc bộ nhưng không ai nói chuyện với mình. trong giờ ra chơi,Negative
Mình vừa hoàn thành bài tập về nhà. trong lớp học - mình tự nhủ.,Neutral
hơi Mình cảm thấy vô cùng hạnh phúc khi được điểm cao trong bài kiểm tra. trong lớp học và mình nghĩ sẽ tốt hơn lần sau.,Positive
Mình kiểm tra lại lịch học tuần này. vào buổi chiều.,Neutral
"Mình không làm được bài kiểm tra, cảm giác bất lực. trong giờ ra chơi!",Negative
Mình vừa hoàn thành bài tập về nhà.,Neutral
thật sự Bố mẹ không hài lòng về kết quả học tập của mình.!,Negative
Mình chuẩn bị sách vở cho buổi học tiếp theo. khi làm bài tập.,Neutral
Bạn bè luôn động viên khiến mình tự tin hơn mỗi ngày. (thật bất ngờ).,Positive
hơi Mình vừa nhận được thông báo từ giáo viên.,Neutral
"Mình vừa bị điểm kém môn Toán, rất buồn. và mình nghĩ sẽ tốt hơn lần sau.",Negative
"khá Lịch học hôm nay khá dày, mình cần sắp xếp thời gian. :)",Neutral
Mình vừa học xong một bài mới và hiểu rất rõ.,Positive
"thật sự Mình tham gia buổi học nhóm, mọi thứ diễn ra bình thường. khi nói chuyện với bạn bè :)",Neutral
Bố mẹ tự hào về thành tích học tập của mình.,Positive
"Giáo viên giao bài tập mới, mình sẽ làm vào cuối tuần. trong giờ ra chơi :)",Neutral
"đặc biệt Mình bị chê bai trước lớp, rất xấu hổ. và mình nghĩ sẽ tốt hơn lần sau.",Negative
"thật sự Hôm nay mình đi học như thường lệ, không có gì đặc biệt. trong kỳ thi và mình nghĩ sẽ tốt hơn lần sau.",Neutral
vô cùng Mình tham gia tiết học thể dục như mọi khi.!,Neutral
"hơi Giờ ra chơi, mình ngồi đọc sách. và mình nghĩ sẽ tốt hơn lần sau.",Neutral
"hơi Bạn thân tặng quà sinh nhật bất ngờ, mình xúc động lắm. khi nói chuyện với bạn bè",Positive
"khá Lịch học hôm nay khá dày, mình cần sắp xếp thời gian. trong lớp học.",Neutral
rất Mình được mời tham gia đội tuyển học sinh giỏi. - mình tự nhủ.,Positive
"khá Giờ ra chơi, mình ngồi đọc sách.!",Neutral
"thật sự Bài thuyết trình hôm nay gặp sự cố, mình lo lắng mãi. vào buổi chiều!",Negative
Mình làm bài tập nhóm cùng các bạn. trong giờ ra chơi và mình nghĩ sẽ tốt hơn lần sau.,Neutral
rất Cảm giác chiến thắng khi vượt qua thử thách lớn. - mình tự nhủ.,Positive
vô cùng Mình nhận được lời khen từ thầy giáo chủ nhiệm. trong giờ ra chơi!,Positive
khá Mình đạt giải nhất cuộc thi hùng biện của trường. khi làm bài tập,Positive
vô cùng Mình cảm thấy thất vọng vì bị điểm kém trong bài kiểm tra. khi nói chuyện với bạn bè - mình tự nhủ.,Negative
"Lớp học diễn ra bình thường, mọi người đều chăm chú nghe giảng.",Neutral
Mình vừa làm xong bài tập nhỏ..,Neutral
khá Mình cảm thấy thất vọng vì bị điểm kém trong bài kiểm tra. trong giờ ra chơi,Negative
Mình chuẩn bị sách vở cho buổi học tiếp theo.,Neutral
"Mình hoàn thành dự án trước thời hạn, cảm giác nhẹ nhõm và vui sướng..",Positive
rất Bạn cùng lớp không hợp tác khi làm nhóm. :),Negative
"Tham gia câu lạc bộ mới, mình quen được nhiều bạn tốt.!",Positive
Mỗi ngày đến lớp đều cảm thấy áp lực. vào buổi chiều,Negative
quá Mình cảm thấy thất vọng vì bị điểm kém trong bài kiểm tra. khi nói chuyện với bạn bè,Negative
"Mình hoàn thành dự án trước thời hạn, cảm giác nhẹ nhõm và vui sướng.",Positive
"Mình vừa bị điểm kém môn Toán, rất buồn. (thật bất ngờ).",Negative
rất Mình vừa làm xong bài tập nhỏ.,Neutral
"đặc biệt Bài thuyết trình hôm nay gặp sự cố, mình lo lắng mãi.",Negative
"hơi Mình bị điểm danh nhầm, không biết giải thích sao.",Negative
vô cùng Mỗi ngày đến lớp đều cảm thấy áp lực. (thật bất ngờ).,Negative
"quá Giáo viên giao bài tập mới, mình sẽ làm vào cuối tuần.",Neutral
Mình được mời tham gia đội tuyển học sinh giỏi.!,Positive
"đặc biệt Mình bị mất đồ dùng học tập, cảm giác rất tệ.",Negative
quá Cảm giác chiến thắng khi vượt qua thử thách lớn.,Positive
Mình làm bài tập nhóm cùng các bạn. (thật bất ngờ).,Neutral
đặc biệt Mình cảm thấy vô cùng hạnh phúc khi được điểm cao trong bài kiểm tra.,Positive
"cực kỳ Mình bị mất đồ dùng học tập, cảm giác rất tệ. - mình tự nhủ.",Negative
"rất Bạn thân tặng quà sinh nhật bất ngờ, mình xúc động lắm. (thật bất ngờ).",Positive
Mình làm bài tập nhóm cùng các bạn. và mình nghĩ sẽ tốt hơn lần sau.,Neutral
thật sự Mình tham gia tiết học thể dục như mọi khi. vào buổi sáng,Neutral
Hôm nay mình đọc tài liệu môn học. và mình nghĩ sẽ tốt hơn lần sau.,Neutral
"rất Nhóm mình bất đồng ý kiến, kết quả không như mong đợi. vào buổi sáng (thật bất ngờ).",Negative
"Mình bị mất đồ dùng học tập, cảm giác rất tệ. khi làm bài tập!",Negative
Hôm nay không có sự kiện gì nổi bật ở trường.,Neutral
Mình kiểm tra lại lịch học tuần này. trong lớp học.,Neutral
khá Mình bị đau ốm nên không thể đi học. ở trường :),Negative
"Cả lớp bị phạt vì một lỗi nhỏ, mình thấy bất công. - mình tự nhủ.",Negative
"Mình nộp bài trễ nên bị trừ điểm, rất buồn. vào buổi sáng",Negative
Bố mẹ tự hào về thành tích học tập của mình. ở trường,Positive
hơi Mình vừa nhận được thông báo từ giáo viên. ở trường :),Neutral
hơi Thầy cô khen ngợi làm mình có động lực học tập hơn.,Positive
Mình làm bài tập nhóm cùng các bạn..,Neutral
Cảm giác thất bại khi không đạt mục tiêu đề ra..,Negative
quá Mình vừa học xong một bài mới và hiểu rất rõ. khi thảo luận nhóm và mình nghĩ sẽ tốt hơn lần sau.,Positive
"Bài thuyết trình hôm nay thành công rực rỡ, mình rất tự hào. trong kỳ thi",Positive
Bạn thân hiểu lầm khiến mình buồn bã. trong kỳ thi!,Negative
hơi Mình cảm thấy vô cùng hạnh phúc khi được điểm cao trong bài kiểm tra. trong giờ ra chơi (thật bất ngờ).,Positive
khá Thầy cô khen ngợi làm mình có động lực học tập hơn. khi nói chuyện với bạn bè - mình tự nhủ.,Positive
vô cùng Bố mẹ không hài lòng về kết quả học tập của mình. ở trường,Negative
"rất Giờ ra chơi, mình ngồi đọc sách. trong lớp học :)",Neutral
"quá Mình không làm được bài kiểm tra, cảm giác bất lực.!",Negative
"rất Nhóm mình bất đồng ý kiến, kết quả không như mong đợi. và mình nghĩ sẽ tốt hơn lần sau.",Negative
"Thời tiết hôm nay mát mẻ, mình đi học đúng giờ. khi làm bài tập",Neutral
"Lịch học hôm nay khá dày, mình cần sắp xếp thời gian. khi nói chuyện với bạn bè và mình nghĩ sẽ tốt hơn lần sau.",Neutral
quá Cảm giác chiến thắng khi vượt qua thử thách lớn. :),Positive
vô cùng Mình cảm thấy vô cùng hạnh phúc khi được điểm cao trong bài kiểm tra. khi thảo luận nhóm,Positive
"Nhóm mình bất đồng ý kiến, kết quả không như mong đợi. trong lớp học - mình tự nhủ.",Negative
quá Bạn cùng lớp hỗ trợ nhau học tập rất nhiệt tình. (thật bất ngờ).,Positive
Thầy cô phê bình làm mình buồn cả ngày. khi làm bài tập và mình nghĩ sẽ tốt hơn lần sau.,Negative
"hơi Mình hoàn thành dự án trước thời hạn, cảm giác nhẹ nhõm và vui sướng.",Positive
Mình cảm thấy thất vọng vì bị điểm kém trong bài kiểm tra.!,Negative
"Mình tham gia buổi học nhóm, mọi thứ diễn ra bình thường. (thật bất ngờ).",Neutral
Mình chuẩn bị sách vở cho buổi học tiếp theo. khi thảo luận nhóm,Neutral
Mình vừa hoàn thành bài tập về nhà. vào buổi sáng,Neutral
cực kỳ Mình đến lớp đúng giờ và nghe giảng đầy đủ. (thật bất ngờ).,Neutral
"Cả lớp cùng nhau tổ chức tiệc, không khí thật vui vẻ.!",Positive
Bạn cùng lớp hỗ trợ nhau học tập rất nhiệt tình.,Positive
khá Hôm nay không có sự kiện gì nổi bật ở trường. ở trường :),Neutral
cực kỳ Bạn cùng lớp không hợp tác khi làm nhóm. trong giờ ra chơi,Negative
Mình được mời tham gia đội tuyển học sinh giỏi. (thật bất ngờ).,Positive
"Giáo viên giao bài tập mới, mình sẽ làm vào cuối tuần..",Neutral
"đặc biệt Hôm nay mình đi học như thường lệ, không có gì đặc biệt. và mình nghĩ sẽ tốt hơn lần sau.",Neutral
Thầy cô phê bình làm mình buồn cả ngày. - mình tự nhủ.,Negative
Hôm nay mình đọc tài liệu môn học. khi nói chuyện với bạn bè,Neutral
"Nhóm mình hợp tác rất ăn ý, kết quả vượt ngoài mong đợi.",Positive
"đặc biệt Bài thuyết trình hôm nay gặp sự cố, mình lo lắng mãi. trong kỳ thi.",Negative
"Cả lớp cùng nhau tổ chức tiệc, không khí thật vui vẻ. trong lớp học :)",Positive
Mình cảm thấy thất vọng vì bị điểm kém trong bài kiểm tra. - mình tự nhủ.,Negative
thật sự Mình đạt giải nhất cuộc thi hùng biện của trường.,Positive
"vô cùng Tham gia câu lạc bộ mới, mình quen được nhiều bạn tốt. trong lớp học - mình tự nhủ.",Positive
khá Bố mẹ không hài lòng về kết quả học tập của mình. trong giờ ra chơi :),Negative
"Mình bị điểm danh nhầm, không biết giải thích sao..",Negative
"Mình tham gia buổi học nhóm, mọi thứ diễn ra bình thường.!",Neutral
Bạn bè không quan tâm khiến mình thấy cô đơn. vào buổi sáng - mình tự nhủ.,Negative
Thầy cô phê bình làm mình buồn cả ngày.!,Negative
"khá Mình vừa nhận được học bổng, cảm giác như mơ vậy! - mình tự nhủ.",Positive
cực kỳ Mỗi ngày đến lớp đều là một trải nghiệm tuyệt vời. khi nói chuyện với bạn bè - mình tự nhủ.,Positive
"Mình bị mất đồ dùng học tập, cảm giác rất tệ. vào buổi sáng",Negative
Mình làm bài tập nhóm cùng các bạn. - mình tự nhủ.,Neutral
"Mình hoàn thành dự án trước thời hạn, cảm giác nhẹ nhõm và vui sướng. và mình nghĩ sẽ tốt hơn lần sau.",Positive
"Bạn thân tặng quà sinh nhật bất ngờ, mình xúc động lắm. vào buổi sáng (thật bất ngờ).",Positive
"Giáo viên giao bài tập mới, mình sẽ làm vào cuối tuần.",Neutral
Mình cảm thấy vô cùng hạnh phúc khi được điểm cao trong bài kiểm tra.,Positive
quá Cảm giác chiến thắng khi vượt qua thử thách lớn. khi nói chuyện với bạn bè!,Positive
Thầy cô phê bình làm mình buồn cả ngày.,Negative
"thật sự Mình vừa nhận được học bổng, cảm giác như mơ vậy! trong giờ ra chơi!",Positive
"cực kỳ Giáo viên giao bài tập mới, mình sẽ làm vào cuối tuần. trong kỳ thi",Neutral
Mình vừa hoàn thành bài tập về nhà. :),Neutral
đặc biệt Mình bị đau ốm nên không thể đi học. khi thảo luận nhóm,Negative
Cảm giác chiến thắng khi vượt qua thử thách lớn. trong kỳ thi,Positive
"Mình bị chê bai trước lớp, rất xấu hổ. khi nói chuyện với bạn bè",Negative
cực kỳ Mình ghi chú lại bài giảng để dễ học hơn. khi nói chuyện với bạn bè.,Neutral
vô cùng Mình cảm thấy thất vọng vì bị điểm kém trong bài kiểm tra. khi làm bài tập - mình tự nhủ.,Negative
"Mình vừa nhận được học bổng, cảm giác như mơ vậy!.",Positive
hơi Cảm giác chiến thắng khi vượt qua thử thách lớn. trong giờ ra chơi!,Positive
"vô cùng Cả lớp bị phạt vì một lỗi nhỏ, mình thấy bất công. trong giờ ra chơi",Negative
"Nhóm mình bất đồng ý kiến, kết quả không như mong đợi. ở trường (thật bất ngờ).",Negative
vô cùng Hôm nay mình đọc tài liệu môn học. (thật bất ngờ).,Neutral
"Mình bị loại khỏi đội tuyển, cảm giác thất vọng.",Negative
"Bài thuyết trình hôm nay gặp sự cố, mình lo lắng mãi. vào buổi sáng",Negative
"quá Mình giúp bạn giải bài tập khó, cả hai đều vui..",Positive
"Cả lớp cùng nhau tổ chức tiệc, không khí thật vui vẻ.!",Positive
rất Mình chuẩn bị sách vở cho buổi học tiếp theo. vào buổi chiều :),Neutral
"rất Nhóm mình bất đồng ý kiến, kết quả không như mong đợi.",Negative
"rất Mình bị mất đồ dùng học tập, cảm giác rất tệ. khi làm bài tập",Negative
vô cùng Mình bị đau ốm nên không thể đi học. khi làm bài tập,Negative
"rất Mình bị điểm danh nhầm, không biết giải thích sao. khi nói chuyện với bạn bè.",Negative
"Bạn thân tặng quà sinh nhật bất ngờ, mình xúc động lắm.",Positive
Mình đến lớp đúng giờ và nghe giảng đầy đủ. vào buổi chiều - mình tự nhủ.,Neutral
Bạn thân hiểu lầm khiến mình buồn bã. và mình nghĩ sẽ tốt hơn lần sau.,Negative
"Mình giúp bạn giải bài tập khó, cả hai đều vui.",Positive
"Bạn thân tặng quà sinh nhật bất ngờ, mình xúc động lắm.!",Positive
Mình tham gia tiết học thể dục như mọi khi.,Neutral
"rất Tham gia câu lạc bộ mới, mình quen được nhiều bạn tốt. trong giờ ra chơi và mình nghĩ sẽ tốt hơn lần sau.",Positive
"Cả lớp cùng nhau tổ chức tiệc, không khí thật vui vẻ. :)",Positive
"khá Ngày mai mình có bài kiểm tra, cần ôn lại một chút. - mình tự nhủ.",Neutral
"Mình vừa nhận được học bổng, cảm giác như mơ vậy! khi thảo luận nhóm (thật bất ngờ).",Positive
Mình nhận được lời khen từ thầy giáo chủ nhiệm.!,Positive
Mình đạt giải nhất cuộc thi hùng biện của trường.,Positive
"Cả lớp cùng nhau tổ chức tiệc, không khí thật vui vẻ. - mình tự nhủ.",Positive
Mỗi ngày đến lớp đều là một trải nghiệm tuyệt vời. trong kỳ thi,Positive
quá Thầy cô phê bình làm mình buồn cả ngày. và mình nghĩ sẽ tốt hơn lần sau.,Negative
rất Mỗi ngày đến lớp đều là một trải nghiệm tuyệt vời.,Positive
Mỗi ngày đến lớp đều là một trải nghiệm tuyệt vời. trong giờ ra chơi.,Positive
rất Mình ghi chú lại bài giảng để dễ học hơn. và mình nghĩ sẽ tốt hơn lần sau.,Neutral
Bạn thân hiểu lầm khiến mình buồn bã. vào buổi chiều (thật bất ngờ).,Negative
vô cùng Thầy cô phê bình làm mình buồn cả ngày. khi làm bài tập (thật bất ngờ).,Negative
"thật sự Mình được chọn làm lớp trưởng, cảm giác rất vinh dự. khi nói chuyện với bạn bè",Positive
đặc biệt Mình vừa hoàn thành bài tập về nhà.!,Neutral
"hơi Bài thuyết trình hôm nay gặp sự cố, mình lo lắng mãi.!",Negative
"Ngày mai mình có bài kiểm tra, cần ôn lại một chút. trong lớp học - mình tự nhủ.",Neutral
Mình làm bài tập nhóm cùng các bạn. (thật bất ngờ).,Neutral
Cảm giác thất bại khi không đạt mục tiêu đề ra.,Negative
"Hôm nay mình đi học như thường lệ, không có gì đặc biệt. vào buổi sáng",Neutral
Mình kiểm tra lại lịch học tuần này. khi nói chuyện với bạn bè và mình nghĩ sẽ tốt hơn lần sau.,Neutral
thật sự Mình tham gia tiết học thể dục như mọi khi. trong giờ ra chơi (thật bất ngờ).,Neutral
Cảm giác thất bại khi không đạt mục tiêu đề ra. khi thảo luận nhóm và mình nghĩ sẽ tốt hơn lần sau.,Negative
cực kỳ Mình kiểm tra lại lịch học tuần này. vào buổi sáng :),Neutral
"khá Giờ ra chơi, mình ngồi đọc sách. ở trường",Neutral
"thật sự Giờ ra chơi, mình ngồi đọc sách. vào buổi sáng.",Neutral
đặc biệt Mình được mời tham gia đội tuyển học sinh giỏi. khi nói chuyện với bạn bè và mình nghĩ sẽ tốt hơn lần sau.,Positive
rất Cảm giác thất bại khi không đạt mục tiêu đề ra. khi thảo luận nhóm (thật bất ngờ).,Negative
hơi Mình vừa học xong một bài mới và hiểu rất rõ. khi làm bài tập,Positive
"Giờ ra chơi, mình ngồi đọc sách..",Neutral
Tham gia câu lạc bộ nhưng không ai nói chuyện với mình.,Negative
Mình bị đau ốm nên không thể đi học. khi nói chuyện với bạn bè,Negative
vô cùng Mình cảm thấy vô cùng hạnh phúc khi được điểm cao trong bài kiểm tra. (thật bất ngờ).,Positive
Bố mẹ không hài lòng về kết quả học tập của mình. trong giờ ra chơi,Negative
"cực kỳ Cả lớp cùng nhau tổ chức tiệc, không khí thật vui vẻ..",Positive
Mình cảm thấy thất vọng vì bị điểm kém trong bài kiểm tra. - mình tự nhủ.,Negative
Mình đến lớp đúng giờ và nghe giảng đầy đủ. trong kỳ thi!,Neutral
"Lớp học diễn ra bình thường, mọi người đều chăm chú nghe giảng.",Neutral
thật sự Bạn thân hiểu lầm khiến mình buồn bã. và mình nghĩ sẽ tốt hơn lần sau.,Negative
"đặc biệt Ngày mai mình có bài kiểm tra, cần ôn lại một chút. khi thảo luận nhóm",Neutral
Bạn bè không quan tâm khiến mình thấy cô đơn. - mình tự nhủ.,Negative
"Lớp học diễn ra bình thường, mọi người đều chăm chú nghe giảng. vào buổi chiều",Neutral
Mình chuẩn bị sách vở cho buổi học tiếp theo. và mình nghĩ sẽ tốt hơn lần sau.,Neutral
vô cùng Mình đạt giải nhất cuộc thi hùng biện của trường..,Positive
"thật sự Mình nộp bài trễ nên bị trừ điểm, rất buồn. khi nói chuyện với bạn bè",Negative
"Mình nộp bài trễ nên bị trừ điểm, rất buồn. vào buổi sáng!",Negative
Mình cảm thấy thất vọng vì bị điểm kém trong bài kiểm tra. khi nói chuyện với bạn bè - mình tự nhủ.,Negative
"đặc biệt Mình nộp bài trễ nên bị trừ điểm, rất buồn. ở trường :)",Negative
Hôm nay mình đọc tài liệu môn học. vào buổi sáng :),Neutral
thật sự Mình ghi chú lại bài giảng để dễ học hơn. ở trường,Neutral
cực kỳ Mình vừa hoàn thành bài tập về nhà.,Neutral
Mình cảm thấy vô cùng hạnh phúc khi được điểm cao trong bài kiểm tra. khi làm bài tập (thật bất ngờ).,Positive
"rất Bạn thân tặng quà sinh nhật bất ngờ, mình xúc động lắm.!",Positive
cực kỳ Mình đạt giải nhất cuộc thi hùng biện của trường. trong lớp học và mình nghĩ sẽ tốt hơn lần sau.,Positive
Hôm nay không có sự kiện gì nổi bật ở trường. trong kỳ thi,Neutral
"Mình vừa nhận được học bổng, cảm giác như mơ vậy! trong kỳ thi",Positive
Bạn cùng lớp hỗ trợ nhau học tập rất nhiệt tình. trong kỳ thi.,Positive
"thật sự Hôm nay mình đi học như thường lệ, không có gì đặc biệt. khi làm bài tập - mình tự nhủ.",Neutral
Mình làm bài tập nhóm cùng các bạn. ở trường,Neutral
Bạn bè không quan tâm khiến mình thấy cô đơn. trong lớp học!,Negative
đặc biệt Thầy cô khen ngợi làm mình có động lực học tập hơn. và mình nghĩ sẽ tốt hơn lần sau.,Positive
Tham gia câu lạc bộ nhưng không ai nói chuyện với mình. vào buổi chiều.,Negative
